Date,Time,Temperature,Precipitation_procent
2012-11-20,10:58:53,8.25,50
2020-10-07,05:12:35,-12.59,30
2003-12-05,03:32:11,-10.11,0
2014-10-27,17:39:14,-13.37,10
2021-09-21,06:03:47,-2.37,70
2021-07-03,01:28:47,17.01,70
2016-10-17,18:36:37,-7.75,100
2009-03-26,19:42:47,16.04,100
2018-08-09,17:35:11,17.02,30
2022-08-11,08:24:02,27.59,50
2010-08-24,01:11:59,22.2,20
2018-11-05,00:59:31,-6.02,40
2002-03-04,08:18:12,5.71,30
2019-02-22,23:24:29,-0.92,60
2009-04-16,10:07:32,22.23,50
2004-01-08,06:20:05,-24.83,80
2005-01-04,19:50:23,-6.7,20
2018-05-01,06:22:28,20.27,70
2014-09-11,14:19:33,4.47,10
2022-05-04,22:11:06,18.55,10
2021-03-19,22:33:17,18.55,70
2019-06-26,19:21:11,18.2,60
2010-08-22,06:12:51,24.74,50
2004-11-23,06:16:39,-19.52,40
2003-07-15,00:25:43,13.15,30
2009-05-21,20:48:07,20.7,90
2001-04-16,06:37:14,18.02,50
2013-03-02,23:21:35,5.63,80
2016-05-09,16:54:06,20.6,0
2020-04-09,23:29:47,2.93,50
2006-04-03,01:22:59,22.74,10
2013-11-30,18:57:51,-14.95,40
2005-09-15,09:10:08,6.64,10
2008-06-23,10:12:52,19.75,10
2005-07-16,00:03:08,28.45,30
2000-05-29,02:53:02,24.45,100
2008-12-21,12:33:55,-1.85,60
2021-05-02,14:17:45,5.54,20
2010-02-02,13:16:02,-19.59,90
2005-12-07,19:15:33,-26.0,100
2003-04-27,16:10:49,1.37,90
2020-04-11,06:51:03,18.09,60
2005-08-26,11:59:39,21.65,10
2006-04-10,10:12:55,10.93,80
2019-05-01,06:47:40,23.32,50
2023-01-17,20:29:09,-17.23,70
2009-01-22,03:59:03,-23.47,50
2008-11-26,17:00:01,-13.58,100
2007-02-05,12:56:45,-22.16,30
2002-12-30,04:44:42,-0.17,20
2010-03-02,03:08:13,24.21,10
2008-12-20,15:04:23,-16.77,0
2008-07-15,17:13:33,25.96,50
2007-06-11,22:41:37,23.06,80
2005-02-20,08:50:03,-8.3,80
2011-09-24,07:28:03,-13.33,0
2014-04-30,04:22:12,13.15,50
2003-11-19,05:04:13,-2.69,20
2003-05-05,16:52:53,22.57,30
2019-03-11,04:05:34,15.36,40
2019-07-16,03:37:46,26.25,20
2004-06-27,05:29:28,20.57,80
2021-08-16,02:00:52,13.07,20
2009-01-06,12:29:49,-12.71,90
2007-10-08,20:16:49,-12.18,0
2000-05-20,09:09:44,10.37,30
2000-12-21,10:14:58,-5.78,10
2019-08-16,12:42:33,29.14,90
2000-06-21,15:04:25,19.19,40
2015-06-05,05:15:18,14.09,80
2016-01-07,12:10:20,-2.73,20
2002-02-16,20:40:05,-25.15,20
2022-04-13,13:41:02,7.84,60
2002-09-20,19:18:00,-11.36,100
2008-01-27,12:17:19,-8.81,80
2013-10-18,03:51:00,-8.51,100
2020-10-30,03:41:19,-16.67,40
2008-05-24,21:44:48,24.87,0
2002-04-19,09:56:40,4.74,30
2017-11-16,02:22:49,-17.1,60
2021-01-08,13:38:09,-12.93,40
2018-09-08,00:17:10,-6.23,30
2006-07-11,00:23:23,24.91,50
2003-01-16,03:39:24,-23.33,60
2006-04-25,10:18:04,18.05,90
2007-11-18,04:31:54,-7.76,70
2004-05-28,05:34:45,19.82,20
2014-09-17,19:32:54,-3.52,20
2010-10-11,06:25:47,-18.74,50
2005-03-11,11:29:19,8.51,0
