Temperature,Year,Month,Day,Hour,Minute,Precipitation
-5,2015,12,11,23,47,1
8,2010,10,10,1,7,1
11,2018,7,31,1,49,1
19,2006,7,30,0,1,1
16,2022,5,28,19,55,0
-9,2000,11,5,4,39,1
12,2015,3,30,2,8,0
-7,2003,10,20,23,40,1
-4,2019,2,17,5,14,0
18,2013,6,9,15,57,0
12,2002,6,11,8,27,0
9,2016,10,9,3,33,1
23,2000,4,30,15,53,1
15,2010,6,3,23,32,0
-24,2004,2,7,14,32,1
-6,2020,9,19,22,51,1
20,2019,7,29,15,42,1
26,2000,6,11,4,53,1
-3,2007,10,24,5,40,1
1,2012,11,24,1,55,0
-7,2018,12,4,9,40,1
1,2008,4,21,1,20,1
2,2005,4,18,16,50,0
4,2008,10,16,20,0,0
21,2012,4,29,16,41,1
-17,2021,12,28,10,56,0
12,2019,5,1,13,33,1
6,2014,5,10,14,45,1
27,2020,6,21,11,32,1
5,2019,4,4,1,10,0
-20,2008,1,30,0,54,1
16,2004,8,12,15,44,0
13,2014,7,14,16,53,0
13,2009,8,28,16,10,1
-24,2015,2,18,8,48,1
11,2006,7,3,22,40,0
-5,2002,11,16,19,54,0
16,2014,4,1,10,54,0
11,2009,7,5,4,22,1
-8,2015,1,3,16,56,0
-5,2005,1,16,3,14,0
27,2022,7,22,17,53,1
14,2000,6,14,5,1,1
30,2018,7,23,1,33,1
-20,2003,1,26,19,16,0
5,2017,3,13,4,8,0
15,2006,4,29,7,27,0
-18,2003,12,2,5,3,1
20,2021,7,7,7,6,1
-12,2012,11,24,16,27,0
6,2017,9,22,8,2,0
-25,2021,12,8,2,23,1
-3,2019,9,2,18,57,1
-25,2015,12,18,17,6,1
-9,2022,1,12,13,33,1
15,2011,4,7,8,13,0
17,2021,8,4,2,31,0
23,2008,6,16,4,18,1
-5,2010,10,26,8,40,0
15,2021,7,12,21,6,1
-13,2010,9,17,2,6,1
-20,2006,1,11,7,36,0
20,2019,7,9,14,32,0
7,2014,10,23,2,39,1
-8,2010,12,23,7,19,0
-11,2006,9,30,0,22,1
-5,2010,12,31,16,15,1
21,2001,6,30,1,43,0
11,2013,6,23,23,1,1
-2,2000,12,25,6,41,1
-24,2010,12,9,0,2,1
16,2001,6,11,11,25,0
-9,2002,11,5,0,55,0
23,2009,3,11,22,5,1
-3,2022,10,14,14,2,1
-19,2018,1,16,21,54,1
9,2023,4,20,14,33,0
15,2008,3,8,0,45,1
-26,2006,2,27,22,10,1
6,2015,11,18,17,57,0
3,2017,3,29,4,6,0
10,2014,8,10,4,25,1
16,2006,4,20,13,57,1
11,2003,4,29,11,1,1
-24,2014,1,14,11,3,1
11,2000,4,12,23,55,0
18,2006,6,7,5,47,0
1,2016,5,30,11,28,1
-17,2015,1,27,13,19,1
16,2004,8,24,14,45,1
-11,2015,1,10,15,1,1
-13,2020,11,19,22,13,1
-12,2002,2,6,2,35,1
0,2021,1,8,9,15,1
28,2008,6,8,3,34,0
14,2012,6,14,23,33,1
-23,2004,1,29,5,38,0
9,2022,9,21,13,32,0
-9,2012,12,21,5,12,1
19,2017,4,25,18,54,0
21,2004,7,1,2,37,1
6,2001,5,17,7,56,1
4,2014,10,28,8,35,1
15,2013,8,1,11,30,1
11,2002,5,23,6,6,0
-8,2020,12,29,0,48,1
-15,2021,11,30,11,42,1
-1,2022,9,26,19,5,0
-5,2009,11,20,3,17,0
-14,2009,12,20,22,13,1
20,2014,7,9,8,51,1
12,2009,7,14,17,55,0
18,2023,4,2,9,59,1
-7,2015,1,14,13,38,1
11,2006,7,14,9,19,1
-25,2006,1,22,10,16,0
13,2014,7,6,13,28,0
-8,2017,9,13,8,3,1
24,2000,8,24,19,48,0
-26,2003,1,20,9,22,1
19,2014,5,8,3,24,0
-13,2007,10,27,15,34,1
-15,2016,2,18,11,23,1
14,2009,8,25,19,5,1
-20,2003,2,9,21,24,1
12,2017,3,12,7,38,1
-20,2020,12,22,8,35,0
20,2016,7,5,21,47,0
25,2001,7,22,19,34,0
4,2011,10,17,8,9,1
11,2014,8,11,23,30,1
14,2015,8,22,18,52,0
10,2003,5,13,12,10,1
4,2012,9,17,10,32,0
-12,2017,12,21,3,47,0
0,2023,2,11,16,47,1
24,2016,8,10,5,48,1
25,2001,7,28,14,46,0
18,2013,5,16,9,9,1
12,2007,3,4,0,25,1
-10,2002,1,27,2,45,0
16,2007,5,24,9,24,1
27,2019,7,7,13,18,1
0,2015,3,16,0,20,0
-10,2000,12,2,8,22,0
3,2013,10,20,14,34,0
-8,2004,1,25,20,43,1
-9,2004,12,15,11,17,1
17,2014,4,11,4,19,1
4,2015,3,6,8,25,1
-1,2013,2,8,19,40,0
18,2010,4,8,10,48,1
23,2010,7,31,7,3,0
-18,2020,9,7,11,34,1
6,2007,3,8,4,40,1
17,2009,8,5,9,37,1
-23,2010,1,27,23,57,1
-1,2011,1,27,13,56,1
11,2010,6,23,12,37,0
8,2004,9,23,11,33,0
24,2015,6,25,11,9,1
-7,2023,1,24,17,25,1
-3,2019,11,13,18,25,1
-11,2019,11,1,12,20,1
-12,2001,2,28,18,23,0
13,2004,5,13,16,5,1
14,2001,5,28,23,18,1
-22,2019,1,12,16,28,0
-6,2020,11,26,17,0,0
4,2003,3,27,13,33,1
-13,2007,9,5,15,21,0
14,2006,8,5,9,23,1
15,2019,6,4,7,10,1
16,2003,4,6,4,16,1
-9,2003,1,3,12,13,1
4,2017,3,17,20,13,1
25,2023,6,13,4,17,1
7,2007,11,21,6,4,1
25,2013,8,26,8,53,0
-4,2003,2,26,17,46,1
-29,2009,12,30,16,42,1
-15,2020,11,4,0,43,1
-4,2011,2,1,9,58,1
6,2001,5,14,6,7,1
-2,2004,10,20,17,44,1
-22,2012,12,17,12,33,0
11,2021,5,18,5,36,1
23,2010,6,2,3,33,1
-3,2007,9,13,9,53,1
0,2014,11,6,5,29,0
21,2008,8,29,5,45,0
8,2017,9,23,10,1,1
-11,2001,12,2,9,59,0
-12,2000,2,12,12,27,1
29,2021,7,6,7,30,1
-2,2022,1,23,23,39,1
-29,2016,12,8,19,20,0
-14,2007,11,7,8,25,0
12,2011,4,13,9,17,1
11,2013,8,23,6,22,1
-14,2010,2,17,5,37,1
-22,2016,12,9,23,53,1
0,2020,10,28,18,41,1
9,2011,4,14,5,47,1
9,2014,10,16,5,45,1
-12,2002,1,20,18,36,1
17,2001,6,10,11,37,1
16,2004,8,24,17,43,1
-18,2004,1,6,15,3,1
-7,2017,1,22,11,36,1
24,2017,7,27,10,44,0
20,2016,5,12,19,55,1
0,2004,9,27,0,26,1
25,2023,5,3,0,34,1
25,2003,5,28,17,1,0
4,2003,10,20,16,28,1
14,2004,4,11,14,4,1
-2,2019,10,5,15,1,1
-4,2001,11,12,22,34,1
14,2020,8,10,5,5,1
-7,2022,12,29,10,44,1
24,2007,7,16,1,17,0
30,2002,7,9,18,23,1
20,2016,4,29,5,3,0
11,2002,8,22,16,19,1
16,2011,7,22,8,19,1
27,2013,6,27,2,33,0
-23,2006,1,24,9,28,1
3,2021,4,10,21,29,1
20,2005,6,6,23,42,1
-6,2000,1,6,23,16,1
27,2016,6,30,7,28,1
13,2010,4,10,11,55,1
20,2004,8,11,4,55,1
21,2021,6,13,8,26,1
21,2021,8,20,10,23,1
8,2017,3,5,12,9,0
-23,2003,2,16,23,58,0
-8,2003,9,25,14,52,1
12,2017,6,25,23,53,0
17,2015,3,18,5,38,1
-15,2002,10,15,13,20,0
16,2017,6,2,1,50,0
-16,2005,11,7,21,42,1
26,2017,7,16,4,46,0
-13,2006,2,23,15,53,0
30,2014,6,8,3,32,1
-21,2022,2,12,10,53,1
6,2009,9,14,12,53,0
2,2023,4,30,3,39,0
-8,2021,9,4,9,26,1
-4,2012,9,28,1,35,0
-27,2015,2,11,18,56,1
4,2013,4,18,18,22,0
20,2012,6,14,12,23,1
22,2011,5,3,17,20,0
21,2015,7,8,23,19,1
-24,2001,1,4,10,41,1
29,2017,6,5,12,11,1
2,2000,9,27,17,54,1
-28,2018,12,27,5,36,1
4,2010,11,26,20,34,1
-7,2000,2,12,6,46,1
-3,2012,12,2,10,20,0
12,2015,3,27,8,33,0
21,2021,3,30,13,35,1
15,2006,6,20,2,1,0
2,2002,11,8,2,36,1
-2,2022,2,21,3,20,1
-26,2002,1,3,18,48,1
11,2005,5,12,7,51,0
20,2009,6,2,9,20,0
25,2022,3,11,15,51,1
-12,2010,11,15,1,48,1
-4,2000,2,2,18,50,1
19,2018,6,19,22,8,0
-13,2020,11,10,20,1,0
-18,2021,12,3,15,5,1
-25,2016,12,17,0,17,1
14,2015,4,6,11,13,1
-18,2008,9,14,21,39,1
-27,2005,12,25,8,8,1
2,2007,9,26,9,35,1
21,2009,7,7,7,13,0
12,2008,7,17,0,14,1
1,2017,9,15,5,17,0
8,2014,4,25,15,38,1
-4,2002,12,17,2,55,1
3,2022,3,22,21,41,0
17,2018,7,16,3,27,0
-1,2014,10,5,4,52,0
2,2020,11,25,14,15,1
8,2011,11,15,16,58,1
-5,2003,2,2,2,4,1
-6,2022,11,30,6,41,1
-14,2018,10,9,1,49,0
28,2000,8,10,5,17,0
-16,2016,2,10,15,52,1
22,2017,6,5,10,22,1
22,2007,7,14,13,44,1
18,2015,6,12,18,37,1
25,2020,7,19,16,46,1
29,2017,8,28,6,2,1
24,2002,8,13,10,9,1
18,2018,3,19,11,57,1
-16,2004,1,25,12,50,1
-2,2014,12,10,19,22,1
-14,2013,9,30,16,16,0
7,2001,10,21,0,38,0
-2,2020,1,24,11,45,1
23,2021,4,13,16,16,0
24,2023,3,4,13,34,1
14,2003,3,21,21,12,1
-22,2020,2,24,14,12,1
15,2015,3,12,12,12,1
-11,2011,10,14,16,25,0
17,2003,8,30,15,41,0
3,2001,10,9,10,12,1
-2,2013,12,13,17,32,1
16,2019,8,20,11,4,1
-10,2003,12,15,7,14,0
-8,2004,11,2,1,0,1
11,2009,3,15,21,36,1
-6,2014,12,10,1,31,1
-18,2011,2,3,10,42,1
-1,2021,12,28,20,54,0
22,2016,3,12,19,55,1
-22,2016,12,5,19,30,1
1,2006,10,13,4,51,0
21,2007,7,8,6,17,1
-18,2016,2,11,9,0,0
-26,2022,1,13,10,49,1
-25,2009,2,28,14,34,0
15,2003,4,27,14,27,0
-7,2013,12,25,7,31,1
22,2017,6,1,5,56,1
20,2011,4,20,13,48,1
14,2009,4,15,21,42,0
-5,2020,12,29,0,43,1
-20,2012,12,29,3,59,1
-7,2022,12,22,7,1,1
13,2012,6,8,9,14,0
10,2000,3,30,10,45,1
2,2002,9,27,21,4,1
-29,2017,1,18,12,13,1
16,2021,8,14,22,8,0
13,2011,6,16,13,49,0
9,2018,11,9,16,35,1
-18,2012,9,20,14,43,1
20,2022,8,8,6,15,1
-5,2018,9,28,7,25,0
12,2019,6,17,23,52,1
4,2011,9,28,6,59,0
21,2023,3,15,23,38,1
-12,2012,1,28,16,4,0
7,2019,10,17,15,15,1
14,2007,3,10,4,13,1
-6,2021,9,23,14,6,0
12,2011,4,11,10,20,1
-22,2002,2,17,9,3,0
-17,2005,10,25,10,56,1
-17,2015,9,25,2,34,0
6,2018,9,23,21,51,1
-4,2004,9,23,16,19,1
20,2003,5,17,13,13,0
28,2013,7,1,9,47,1
-8,2021,1,6,1,56,1
28,2018,6,5,1,49,1
26,2000,8,31,2,49,1
13,2004,8,22,14,26,0
5,2019,4,28,2,58,1
-28,2009,1,30,18,12,1
-27,2007,12,22,13,22,1
25,2011,7,2,22,56,1
0,2001,1,3,2,45,1
-3,2020,11,16,13,58,1
-29,2001,12,18,21,55,1
18,2016,6,10,15,51,1
-10,2017,12,13,11,5,0
-12,2018,12,22,17,22,1
-24,2018,2,10,15,4,1
18,2012,3,19,11,57,0
17,2015,5,26,21,52,0
21,2007,8,3,20,14,1
-25,2015,1,7,10,39,1
20,2002,3,31,16,52,0
21,2004,5,4,19,13,1
22,2023,3,28,13,20,1
15,2002,6,8,17,43,0
14,2000,3,25,7,33,1
-8,2002,12,2,9,1,1
13,2007,7,29,15,47,0
14,2009,4,28,20,16,0
-3,2016,12,2,20,26,0
21,2020,7,30,15,58,0
13,2018,6,19,3,48,0
-5,2003,11,18,4,18,1
21,2006,6,4,22,37,1
19,2004,5,6,15,24,1
16,2016,6,28,7,36,0
11,2010,7,24,1,39,1
-24,2010,2,17,10,58,1
8,2011,4,11,1,15,1
-13,2003,9,12,19,32,0
-29,2016,1,14,15,51,1
12,2005,4,6,16,49,1
19,2005,8,17,6,15,1
-12,2014,12,16,3,37,1
11,2009,3,5,18,58,0
14,2001,7,24,3,37,1
-14,2000,10,13,22,35,1
19,2016,6,25,10,30,0
26,2018,6,29,5,29,0
-5,2016,2,24,8,43,0
-22,2004,2,24,0,42,1
28,2015,8,16,15,36,1
24,2016,5,14,22,53,1
19,2019,8,1,10,6,0
-16,2020,1,13,3,59,0
-2,2011,9,8,18,53,1
-10,2007,11,9,19,43,1
-22,2023,2,13,19,16,0
11,2011,3,11,13,42,0
-3,2015,12,29,21,30,1
23,2013,8,28,20,41,1
7,2007,5,31,20,17,0
22,2014,8,8,23,11,1
-30,2006,1,19,14,31,0
-17,2000,2,12,2,1,1
26,2016,8,26,10,18,0
4,2003,9,24,3,25,1
-12,2006,2,11,1,56,1
9,2007,5,29,16,6,1
19,2014,8,29,13,9,0
14,2004,5,2,17,59,1
17,2018,7,26,4,48,1
-1,2004,2,9,4,24,1
19,2022,6,11,18,37,0
20,2009,5,3,12,59,0
21,2022,6,15,0,1,1
7,2002,11,10,4,53,1
-7,2008,10,10,7,45,1
28,2016,7,6,9,35,0
-4,2009,11,27,4,46,1
10,2017,4,20,2,26,1
23,2023,4,16,14,34,1
-8,2000,9,4,1,53,0
24,2021,7,29,16,38,1
-15,2004,9,11,22,47,0
-7,2002,11,21,21,15,1
-1,2013,12,17,9,16,1
27,2014,6,30,4,45,0
-15,2020,11,19,10,33,0
23,2006,8,26,11,51,0
-5,2016,10,15,20,57,1
24,2009,6,21,21,58,1
0,2001,1,7,11,38,0
-3,2011,10,15,16,10,0
14,2001,4,10,14,44,1
-29,2014,1,3,10,39,1
-11,2012,1,10,23,5,0
11,2010,5,22,17,28,1
-2,2005,12,18,4,28,0
-2,2003,9,25,11,55,1
24,2010,7,16,23,37,1
15,2016,8,9,2,4,1
4,2023,3,30,12,18,1
-18,2022,9,16,17,4,1
14,2004,7,2,9,23,1
22,2002,8,5,22,22,1
-21,2013,1,13,5,16,0
3,2015,4,18,0,23,1
-8,2003,1,30,11,16,1
-5,2004,12,8,13,49,0
18,2016,8,29,9,35,0
20,2012,8,19,7,47,0
13,2012,7,8,7,50,0
24,2018,6,7,15,36,0
2,2019,4,20,8,40,1
-19,2015,12,2,11,20,0
-18,2004,2,29,0,10,0
-6,2008,10,11,18,40,1
-5,2015,11,4,6,42,1
21,2005,4,20,11,8,1
28,2012,8,20,9,52,0
5,2015,10,29,7,46,1
9,2016,4,4,8,19,1
20,2019,4,16,22,29,1
-14,2017,1,22,19,58,1
-5,2007,10,12,12,36,1
13,2020,4,2,15,56,1
9,2001,10,23,3,34,1
21,2013,8,28,10,46,1
-12,2002,9,11,19,33,1
23,2007,7,13,17,21,1
16,2008,6,4,0,46,0
27,2022,8,2,4,28,1
-12,2022,12,23,19,23,0
-27,2019,12,16,3,9,1
-13,2023,1,23,21,21,1
4,2016,3,11,2,53,0
12,2003,8,4,8,58,1
-8,2005,11,4,11,24,1
-3,2005,12,19,18,44,1
-9,2005,11,30,9,58,0
16,2004,3,13,12,10,1
15,2007,3,13,5,22,0
-17,2010,9,12,11,29,1
29,2008,7,8,16,37,1
1,2020,9,20,4,2,0
-14,2015,12,22,16,54,1
-23,2014,1,11,18,19,1
17,2012,3,16,8,37,0
19,2009,4,4,3,1,0
16,2023,6,9,5,52,0
27,2003,6,6,13,48,1
12,2016,3,22,4,17,1
-27,2005,2,13,1,51,0
-11,2008,2,27,13,29,1
19,2020,3,3,23,23,1
11,2005,7,3,9,2,1
-3,2006,9,6,14,37,1
-11,2001,2,9,10,34,1
8,2014,9,23,4,38,1
19,2002,8,14,19,20,1
6,2009,3,17,20,48,0
-12,2014,10,11,22,23,1
3,2002,4,7,5,10,1
-6,2009,1,22,17,3,0
-5,2007,1,27,7,3,1
-13,2017,11,28,8,12,1
-17,2002,9,6,11,58,0
-25,2009,2,1,9,35,0
19,2021,8,19,12,39,1
27,2009,6,19,5,44,1
12,2011,8,17,17,15,1
29,2017,6,23,11,21,0
-11,2005,11,18,23,43,1
5,2017,4,20,19,41,1
22,2005,6,16,5,57,1
-18,2009,9,22,13,26,1
-6,2008,2,24,7,19,1
15,2007,6,8,0,22,0
-8,2003,12,23,15,2,1
1,2001,4,7,16,14,1
3,2014,11,19,4,46,0
-17,2015,12,18,18,21,0
-3,2001,11,29,9,50,1
20,2003,6,9,3,5,1
-18,2022,10,23,15,4,0
-7,2008,10,27,2,14,1
-23,2009,12,2,2,32,1
11,2015,3,14,11,53,1
9,2003,5,23,21,46,0
-16,2002,10,11,22,48,0
21,2009,4,20,3,1,0
24,2000,6,7,23,56,0
1,2021,4,18,8,42,1
1,2023,3,8,14,27,1
-16,2006,2,8,19,7,0
-19,2015,12,7,19,43,1
14,2000,8,20,0,58,1
12,2018,7,10,9,30,0
-28,2008,12,9,15,49,0
-16,2017,2,8,9,47,1
13,2023,3,30,2,51,0
-16,2002,2,20,8,12,0
16,2009,3,17,1,28,1
14,2020,5,26,10,5,1
21,2000,8,5,0,35,0
19,2017,7,4,8,25,0
-17,2007,12,28,8,57,1
17,2021,6,21,4,28,1
19,2008,5,6,2,47,1
-24,2002,12,30,20,28,1
11,2004,3,29,7,4,0
-6,2020,2,20,4,17,0
-19,2014,2,25,21,50,1
-17,2009,10,3,22,19,1
6,2002,11,11,1,59,0
-14,2021,10,26,4,31,1
-1,2013,2,3,16,20,0
0,2016,10,4,16,48,0
15,2006,8,28,20,39,0
9,2010,3,30,5,47,1
-3,2012,9,3,14,18,0
12,2017,3,2,20,24,0
-10,2008,10,25,14,11,0
-8,2019,1,4,23,29,0
21,2019,3,20,9,35,1
28,2010,8,17,6,28,0
10,2013,9,23,1,8,1
-19,2007,11,19,3,9,1
11,2023,3,24,8,31,1
21,2007,6,21,17,56,0
10,2021,8,16,18,41,1
27,2017,6,9,21,25,0
-12,2022,12,31,7,12,0
-5,2016,10,25,15,59,1
30,2007,6,12,22,49,1
14,2013,7,21,7,43,0
12,2002,3,25,1,3,1
-10,2013,10,17,14,15,1
-16,2004,10,12,19,4,1
9,2014,11,14,22,51,1
11,2000,8,10,8,12,0
25,2004,8,29,23,4,0
-1,2017,2,4,7,8,1
-25,2008,2,26,7,4,0
-26,2006,12,18,16,15,1
-18,2020,9,10,3,8,1
9,2003,5,12,22,3,1
-11,2007,10,30,19,54,1
-9,2018,12,23,6,59,1
-2,2011,2,16,3,31,1
21,2008,8,7,8,15,0
16,2001,6,12,11,48,1
19,2016,6,12,6,57,1
6,2008,4,18,18,42,1
-17,2021,11,16,12,22,1
-13,2012,2,24,18,5,0
3,2008,4,10,20,51,1
15,2019,5,1,1,42,1
1,2002,4,9,5,11,0
-10,2015,11,16,20,14,1
24,2009,4,20,20,14,0
12,2013,3,15,8,26,1
24,2023,3,23,6,25,0
-23,2007,12,13,10,17,1
11,2000,5,5,16,23,1
8,2020,5,20,6,17,0
-14,2004,10,24,13,20,1
8,2006,5,23,2,29,1
-18,2018,12,16,2,16,1
17,2006,5,22,2,26,1
22,2019,3,3,1,5,1
-1,2020,1,8,21,55,1
2,2003,5,4,18,22,1
12,2004,8,28,11,8,1
-7,2020,2,5,15,15,1
23,2017,6,18,11,30,0
6,2009,9,8,17,33,0
-17,2022,11,10,11,22,1
-3,2021,11,3,10,53,0
20,2021,6,6,14,16,1
-9,2009,12,18,18,12,1
10,2005,4,18,19,19,0
7,2014,4,26,3,37,1
-6,2022,12,2,4,18,0
-6,2000,9,24,18,38,1
17,2010,5,10,1,40,1
-24,2005,2,23,10,2,1
18,2002,8,2,6,51,0
2,2014,10,1,15,36,1
3,2016,10,16,9,10,1
-7,2011,1,12,20,1,1
-15,2006,11,18,18,4,1
9,2006,11,10,19,33,1
11,2012,3,30,7,59,1
-3,2016,12,15,5,31,1
-10,2002,12,8,1,17,1
-7,2019,12,5,22,59,1
-24,2004,2,1,14,58,1
15,2006,7,1,5,24,1
-26,2003,12,13,6,14,1
2,2007,3,18,13,1,0
4,2009,3,6,23,3,1
6,2020,10,7,5,56,1
-23,2023,2,22,19,50,1
-14,2021,1,15,17,36,1
22,2022,6,6,9,11,0
13,2013,4,29,11,55,1
-3,2013,12,29,19,10,0
4,2019,9,28,11,14,0
-9,2022,1,15,16,51,0
-24,2015,1,18,20,54,1
19,2021,3,24,16,15,1
